time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-01 01:00:00,46.2036428595244,26.33710292538377,67.84486304684131,-0.7119766501773558
2021-02-01 02:00:00,45.787238949849005,25.72817437308262,66.7030269499288,1.347384609378356
2021-02-01 03:00:00,45.70724610241168,25.72817437308262,66.7030269499288,0.7145255359935109
2021-02-01 04:00:00,47.059508467420024,27.914330706567636,67.28833415002221,3.0509075770771314
2021-02-01 05:00:00,47.21602015723693,27.914330706567636,68.74483811511715,6.508019697033096
2021-02-01 06:00:00,47.21602015723693,28.150805788797005,68.74483811511715,6.5200939085910266
2021-02-01 07:00:00,45.41026036759243,27.32306477612184,67.64708601562364,7.221780786636213
2021-02-01 08:00:00,45.19637308459438,26.91570131329222,67.64708601562364,12.815997057301217
2021-02-01 09:00:00,73.39424524374218,41.07614946102351,88.82003415321526,19.63946788845971
2021-02-01 10:00:00,134.95470803751383,109.13750321095877,173.3124138630774,27.178875590831712
2021-02-01 11:00:00,158.90130536753443,128.5681683084662,193.9822621777931,35.521491796209155
2021-02-01 12:00:00,216.71653239724492,183.49800698054185,233.21719842847858,74.34222601286149
2021-02-01 13:00:00,263.6725528819034,257.7677526218333,309.72099797919276,108.90944238336881
2021-02-01 14:00:00,255.32169973329633,256.1787036862482,309.5508701403832,103.74238442866253
2021-02-01 15:00:00,311.7238494039448,242.57796246350824,325.3646916208885,94.40320013026322
2021-02-01 16:00:00,223.95084537451677,168.77296005350505,233.4710759667071,69.18667245572742
2021-02-01 17:00:00,126.79705528470988,80.2421096039191,123.52897867384479,29.99866101954619
2021-02-01 18:00:00,46.74383688410388,29.218113591197977,67.7102867037102,5.482573954780958
2021-02-01 19:00:00,46.72219762636028,23.957486695596923,65.04581181458532,-1.735322786730559
2021-02-01 20:00:00,47.043207737938104,25.984154583324514,65.50048750121738,2.9200094408819197
2021-02-01 21:00:00,49.98912479898281,27.419194880277033,66.5660815924122,6.998261864958053
2021-02-01 22:00:00,49.96218405537095,31.599771339739107,66.9318670927825,2.5398249741206036
2021-02-01 23:00:00,54.075502444828324,31.682710620131004,66.9318670927825,-0.013052869974225903
2021-02-01 24:00:00,54.67370920339841,38.95009498228979,71.44806655320038,11.03971568191146
2021-02-02 01:00:00,55.60956415101439,38.95009498228979,71.82509767803079,13.333739605319437
2021-02-02 02:00:00,55.60956415101439,45.70722130795695,72.64034138659125,15.893483594237091
2021-02-02 03:00:00,57.34618318795643,55.853265279790406,76.90816094442772,22.23168847395577
2021-02-02 04:00:00,57.34618318795643,55.853265279790406,76.90816094442772,15.828101854556428
2021-02-02 05:00:00,68.81865516263478,72.27636488520996,84.51173361662353,40.0749312791282
2021-02-02 06:00:00,205.03195079380373,177.46469697560187,279.3225343820952,69.44373004446813
2021-02-02 07:00:00,79.27687589747575,57.14361013041874,107.865239395598,12.992974925196307
2021-02-02 08:00:00,77.83493661213765,55.73521231725598,107.09323737503206,17.73266939496352
2021-02-02 09:00:00,98.6412303324247,70.67713915621273,154.22598100094993,63.2620038815597
2021-02-02 10:00:00,243.81477152103284,188.15219379470648,305.1834157506441,179.26859621558995
2021-02-02 11:00:00,458.2686216132391,346.4338461664756,504.09938201104023,281.3793950134164
2021-02-02 12:00:00,561.6349975362467,437.9496820694873,648.7714298416888,327.6289228500497
2021-02-02 13:00:00,556.5291532192263,464.0303130976327,684.1395355430653,344.57048262216625
2021-02-02 14:00:00,541.7806443142831,464.9003654654926,664.4450370411538,339.0688417269086
2021-02-02 15:00:00,479.3269728068835,373.41083954843367,530.823276266798,282.7348495466108
2021-02-02 16:00:00,329.95830940117406,280.51115305882985,409.9228872332994,231.58963867560684
2021-02-02 17:00:00,167.87826044795816,142.87832478143144,200.85501518914805,91.84109595570585
2021-02-02 18:00:00,55.94771109001289,39.16410338410524,72.80706924652074,13.837107726517386
2021-02-02 19:00:00,56.17940757357365,33.67345204554815,71.55057872473436,11.031272598175315
2021-02-02 20:00:00,56.17940757357365,31.407037166916258,71.79585425693072,11.250574093676427
2021-02-02 21:00:00,55.0406705542263,31.407037166916258,71.44539284147955,11.250574093676427
2021-02-02 22:00:00,55.0406705542263,31.407037166916258,71.44539284147955,8.739830472737113
2021-02-02 23:00:00,55.0406705542263,31.407037166916258,71.44539284147955,7.945598047544984
2021-02-02 24:00:00,55.00688112541036,38.412739181850775,71.09650390032373,7.736728620223841
2021-02-03 01:00:00,55.00688112541036,38.486875350836534,70.96958569479249,10.068527919707224
2021-02-03 02:00:00,55.00688112541036,38.72335043306591,71.56000092745154,10.090710819275879
2021-02-03 03:00:00,55.87455420826827,38.78839623030937,71.58237692762418,6.735930621265781
2021-02-03 04:00:00,55.73113507259517,36.97103493796265,67.41632913949648,4.9880223791912535
2021-02-03 05:00:00,71.00732483142365,63.60223035801595,83.88461614237754,24.48402580563054
2021-02-03 06:00:00,181.99160449255942,118.16247095668189,174.73008619401455,51.10950805644509
2021-02-03 07:00:00,68.48707132654897,47.296385814688904,93.71894223030586,5.868396758826852
2021-02-03 08:00:00,75.55754297057868,47.525363176903625,93.71894223030586,13.947953310613395
2021-02-03 09:00:00,91.41027610282028,58.49241051837897,126.95283992551295,67.72255486415877
2021-02-03 10:00:00,212.08800983532186,176.4296198362097,278.6835095855084,174.33973649796675
2021-02-03 11:00:00,422.22737791930354,311.0218463711214,452.7980503468143,277.2293060826132
2021-02-03 12:00:00,467.57020741030647,360.8634871595669,492.6595790459426,323.86574704396156
2021-02-03 13:00:00,437.33746045480115,348.9049331520991,442.5785946728566,335.1865265179888
2021-02-03 14:00:00,386.0523565200463,349.00133383257565,426.22033054433706,329.6225735006146
2021-02-03 15:00:00,370.4190009859138,331.2768474450155,399.6641432557883,297.66154140553687
2021-02-03 16:00:00,274.36643986501105,219.26032466535648,312.99476429336414,212.31725686767876
2021-02-03 17:00:00,147.08716685580137,106.59087426986129,163.16590904313486,83.01398045545825
2021-02-03 18:00:00,48.115286195013,27.203159281677,64.22667032959065,12.17363190904918
2021-02-03 19:00:00,46.232431891426764,25.947920431312344,70.39038527871627,4.148011196965544
2021-02-03 20:00:00,47.0687625295239,29.09183941338246,74.63765595671464,2.135849207186681
2021-02-03 21:00:00,46.49806978152366,28.705438212042168,73.43509440815448,2.256043306029144
2021-02-03 22:00:00,44.89781944213869,27.29082928158168,71.47416653904232,2.4875214399136
2021-02-03 23:00:00,44.683932159140646,26.883465818752068,71.47416653904232,2.4875214399136
2021-02-03 24:00:00,43.687599029769125,23.70116758971135,64.98458577780708,2.6178641397227826
2021-02-04 01:00:00,45.787238949849005,25.855543763989814,66.84061534387929,2.8214595409335055
2021-02-04 02:00:00,46.23461693572336,26.529557373867032,65.94735284826841,3.4827226007766057
2021-02-04 03:00:00,51.0464609471504,22.932610674257603,59.83590409103639,3.7247671022127427
2021-02-04 04:00:00,50.191483682274715,25.985188101960535,61.67630117956935,2.027521993877457
2021-02-04 05:00:00,71.00732483142365,63.60223035801595,83.88461614237754,16.25194251482211
